agency_id,account_sender_name,country_sender,account_receiver_name,country_receiver,amount,payment_type,datetime_timestamp
5615,Activision Blizard,JAP,CapGemini,US,5800278,transfer,0
3677,Nissan,FR,Chevron,FR,6292286,transfer,1000
4259,Renault,JAP,Tesla,SP,4630661,transfer,2000
7530,Monoprix,SPA,Renault,US,4669317,cheque,3000
1186,Nissan,CHI,General Motos,GER,7869766,cheque,4000
8411,ConocoPhillips,ITA,CapGemini,SP,9165618,transfer,5000
3632,Renault,SP,Exxon Mobil,CHI,2619740,card,6000
5593,Chevron,UK,Carrefour,GER,2552509,card,7000
3442,Carrefour,GER,ConocoPhillips,JAP,4955012,cheque,8000
4659,Valeo,CHI,Renault,SWI,3462707,transfer,9000
6274,ConocoPhillips,CHI,CapGemini,SP,6085249,card,10000
7863,Valeo,FR,General Motos,US,2251597,cheque,11000
3340,Activision Blizard,SWI,CapGemini,SPA,7525667,cheque,12000
8422,Monoprix,SP,ConocoPhillips,SWI,4399917,transfer,13000
6938,CapGemini,UK,Monoprix,SPA,3624594,transfer,14000
2371,Renault,US,Renault,US,5462233,transfer,15000
737,General Motos,US,Tesla,GER,4182581,transfer,16000
4047,Nissan,CHI,McKesson,JAP,1645315,cheque,17000
6369,McKesson,ITA,Tesla,GER,5725870,cheque,18000
4711,Renault,US,Exxon Mobil,ITA,1986441,transfer,19000
2478,Exxon Mobil,SPA,McKesson,GER,2245289,cheque,20000
7438,Exxon Mobil,FR,General Motos,SWI,3439624,cheque,21000
5998,Valeo,SWI,CapGemini,GER,2363085,transfer,22000
8010,ConocoPhillips,ITA,Chevron,US,471750,card,23000
7079,Monoprix,CHI,CapGemini,UK,3223345,transfer,24000
8043,Chevron,CHI,CapGemini,SWI,6011661,cheque,25000
92,CapGemini,SP,General Motos,ITA,339198,card,26000
8888,Activision Blizard,FR,ConocoPhillips,CHI,8963454,transfer,27000
9305,McKesson,ITA,Carrefour,ITA,2353609,cheque,28000
3639,Chevron,US,Exxon Mobil,UK,9152041,cheque,29000
4700,Tesla,US,Renault,CHI,1654592,transfer,30000
2946,Carrefour,US,McKesson,GER,2399010,card,31000
2038,Nissan,FR,McKesson,US,4612574,transfer,32000
321,McKesson,GER,Renault,ITA,5949248,transfer,33000
9623,Chevron,FR,CapGemini,SPA,7289719,transfer,34000
6174,ConocoPhillips,GER,Chevron,US,4961482,card,35000
104,Exxon Mobil,SWI,McKesson,ITA,9225353,transfer,36000
2194,Valeo,SP,Nissan,UK,3267645,card,37000
55,Nissan,FR,Monoprix,UK,6323365,card,38000
6973,General Motos,FR,Nissan,UK,3048910,transfer,39000
4674,Chevron,US,CapGemini,SPA,6768253,card,40000
9130,Nissan,GER,Exxon Mobil,ITA,6906743,card,41000
4882,General Motos,SWI,Monoprix,ITA,5853005,card,42000
852,ConocoPhillips,SPA,McKesson,UK,6464970,transfer,43000
5627,Carrefour,GER,Exxon Mobil,SPA,4749333,cheque,44000
2606,Carrefour,US,Chevron,GER,1598945,transfer,45000
6958,General Motos,UK,Monoprix,CHI,8569361,cheque,46000
8942,CapGemini,ITA,Renault,CHI,6381125,cheque,47000
7537,Chevron,CHI,Exxon Mobil,JAP,2597368,card,48000
5384,Exxon Mobil,GER,Renault,US,8130994,transfer,49000
6757,McKesson,UK,Renault,FR,129598,transfer,50000
4813,Monoprix,GER,Chevron,US,6284545,cheque,51000
4515,Activision Blizard,JAP,Exxon Mobil,SWI,8118283,transfer,52000
5527,Renault,ITA,Chevron,UK,9333686,card,53000
1377,Nissan,ITA,CapGemini,SPA,1772917,transfer,54000
6551,McKesson,SWI,Chevron,ITA,2934112,cheque,55000
9621,Carrefour,FR,Valeo,CHI,3321086,transfer,56000
9384,Carrefour,UK,Valeo,ITA,6520116,cheque,57000
1611,CapGemini,SPA,Carrefour,SP,3161882,card,58000
8040,Nissan,SWI,Chevron,GER,5593026,cheque,59000
4558,Activision Blizard,US,Chevron,ITA,3011536,cheque,60000
6692,General Motos,US,McKesson,JAP,1862712,transfer,61000
8780,Tesla,FR,Activision Blizard,SPA,6108862,cheque,62000
9989,Carrefour,US,Chevron,CHI,4962185,cheque,63000
2650,Carrefour,SWI,General Motos,CHI,8429057,transfer,64000
3472,Chevron,US,Monoprix,JAP,4439261,card,65000
7508,Tesla,JAP,Exxon Mobil,CHI,5025497,card,66000
5333,General Motos,SWI,Activision Blizard,US,7042916,cheque,67000
33,General Motos,US,Monoprix,FR,2902553,cheque,68000
1702,ConocoPhillips,US,Monoprix,CHI,1596755,cheque,69000
4559,Monoprix,GER,Activision Blizard,US,3750866,transfer,70000
4157,CapGemini,SP,Nissan,UK,5259288,transfer,71000
7223,ConocoPhillips,FR,Monoprix,GER,3856027,transfer,72000
5419,Valeo,SP,Monoprix,UK,487043,card,73000
7927,Exxon Mobil,US,Renault,GER,5305296,card,74000
4922,Carrefour,FR,Tesla,UK,5165522,card,75000
9845,Activision Blizard,US,Monoprix,UK,4851519,card,76000
7881,Carrefour,FR,CapGemini,ITA,9763578,cheque,77000
6022,Exxon Mobil,GER,ConocoPhillips,US,1848998,transfer,78000
206,Monoprix,ITA,Nissan,CHI,4340339,card,79000
4001,Nissan,UK,Renault,SP,9685719,cheque,80000
9642,Activision Blizard,JAP,General Motos,SPA,7738101,cheque,81000
806,Tesla,UK,CapGemini,ITA,499461,cheque,82000
4837,McKesson,SPA,Carrefour,UK,5151464,transfer,83000
3580,McKesson,SWI,CapGemini,SWI,6843572,transfer,84000
3779,Tesla,SPA,ConocoPhillips,FR,3079491,transfer,85000
8836,ConocoPhillips,FR,Renault,SPA,500913,transfer,86000
5036,Chevron,JAP,Monoprix,CHI,7096867,cheque,87000
7520,Chevron,SPA,Chevron,UK,1794956,cheque,88000
8088,McKesson,ITA,Activision Blizard,GER,2046851,cheque,89000
3543,Exxon Mobil,UK,Nissan,US,4300056,card,90000
3669,Valeo,US,Chevron,UK,3919004,card,91000
7568,Chevron,CHI,Monoprix,CHI,2768306,transfer,92000
923,Nissan,SP,Tesla,SP,679651,card,93000
1901,Renault,JAP,Valeo,US,8654396,card,94000
738,Chevron,SP,Tesla,SWI,4333402,card,95000
4085,Nissan,ITA,Chevron,ITA,4698303,cheque,96000
7696,General Motos,GER,ConocoPhillips,CHI,3734019,transfer,97000
4999,Carrefour,GER,General Motos,SWI,7113231,card,98000
250,Valeo,ITA,Valeo,SPA,6178991,transfer,99000
601,Monoprix,CHI,Carrefour,ITA,2833596,transfer,100000
7516,CapGemini,ITA,ConocoPhillips,CHI,6779129,cheque,101000
5887,CapGemini,JAP,CapGemini,GER,2524710,card,102000
8544,General Motos,FR,ConocoPhillips,ITA,606593,card,103000
1666,Nissan,ITA,Chevron,SP,7901428,transfer,104000
4260,Exxon Mobil,SP,Activision Blizard,SPA,1947506,transfer,105000
2887,Valeo,CHI,General Motos,FR,5376578,transfer,106000
9601,Exxon Mobil,JAP,Nissan,ITA,533774,cheque,107000
9735,Activision Blizard,JAP,Valeo,ITA,1080998,cheque,108000
2697,CapGemini,FR,Exxon Mobil,FR,5133475,card,109000
9357,Nissan,CHI,Carrefour,FR,1426232,cheque,110000
4189,Monoprix,SWI,Activision Blizard,CHI,8381762,cheque,111000
6074,Chevron,SWI,Renault,CHI,2311883,card,112000
7402,Activision Blizard,ITA,Monoprix,GER,8351581,transfer,113000
4016,Valeo,SWI,McKesson,FR,9172703,card,114000
7768,ConocoPhillips,CHI,Tesla,JAP,9260385,transfer,115000
5246,Exxon Mobil,SPA,CapGemini,UK,5675202,transfer,116000
2897,Carrefour,SP,Valeo,UK,9272051,cheque,117000
9132,Valeo,JAP,CapGemini,CHI,9335345,transfer,118000
5773,Monoprix,GER,Chevron,SPA,9842767,cheque,119000
3199,CapGemini,JAP,Tesla,FR,3775064,cheque,120000
98,Renault,ITA,Activision Blizard,GER,7484593,card,121000
8730,Monoprix,SP,ConocoPhillips,US,3590754,transfer,122000
6117,Activision Blizard,SP,ConocoPhillips,CHI,4211888,cheque,123000
6003,General Motos,JAP,General Motos,ITA,4954663,transfer,124000
6681,ConocoPhillips,JAP,CapGemini,FR,4331322,transfer,125000
2871,CapGemini,US,General Motos,GER,6219560,transfer,126000
5737,CapGemini,SPA,McKesson,FR,8876841,transfer,127000
3015,McKesson,JAP,General Motos,UK,3014807,cheque,128000
5299,Exxon Mobil,US,Exxon Mobil,JAP,6490149,transfer,129000
3684,General Motos,GER,Renault,SP,5235408,cheque,130000
5816,CapGemini,ITA,Monoprix,SPA,2187729,transfer,131000
1910,ConocoPhillips,UK,Activision Blizard,SP,8827773,card,132000
8525,Valeo,SP,Monoprix,SWI,634933,card,133000
5855,Valeo,US,McKesson,CHI,1257866,transfer,134000
